y_true;error;sentence
2;"	Classifica argomento: ma michele rimarrà a petto nudo x tutto il tempo
2		Classifica argomento: Valentina parla con diletta di quanto il suo fidanzato ami i bambini
2		Classifica argomento: Aspetto con ansia le nomination sperando esca il prima possibile l' analfabeta Francesca
2		Classifica argomento: Greta scrive su un cartoncino Ma qandò usano i pennarelli in casa
2		Classifica argomento: Da che pulpito Francesca Almeno Modestia si capisce con lei ci vogliono i sottotitoli
2		Classifica argomento: Mody abbraccia il peluche triste e sconsolata Sembra pensare ma dove sono finita
3		Classifica argomento: Sono io che ringrazio te per averla letta e commentata . È passata una vita da quando ho scritto e pubblicato le mie fan fiction ,ma è sempre bello sapere ricevere un apprezzamento.
3		Classifica argomento: Grazie come sempre. Mettiamoci comode l' attesa continua . Speriamo solo che il proseguo valga tutti questi anni di attesa .
3		Classifica argomento: Non ti smentisci. Bellissimo capitolo . sono felice che la cozza è fuori dai piedi anche se ha fattonuna brutta fine. Rimaniamo in attesa del seguito. Bravissima
3		Classifica argomento: Io le ho lette entrambe più di una volta ,trovandole splendide seppur per caratteristiche diverse,ma visto che bisogna votare solo per una ho scelto la storia di Marti. Complimenti a entrambe per la bravura e l' inventiva .
3		Classifica argomento: Allora intanto grazie di aver postato . È valsa la pena aspettare per poi leggere un capitolo cosi carico di tensione e di patos. Cominciando dal mitile almeno ha avuto il buon senso di ridare Key a Maya prima di precipitare....non riesco a dispiaxermi per lei,ne ha fatte troppe. Mi sa che mizuki ha scoperto qualcosa di interessante ( sbagliero' ma credo centri la simpatica e dolce vicina di casa di maya .) vedremo,mi fido della tua bravura e della tua creatività . Complimenti sul serio Dimenticavo ,spero tu ti sia ripresa dall' allergia . Ancora ben tornata .
3		Classifica argomento: La cosa principale è che tu ti riprenda . Noi da qui non ci muoviamo r aspettiamo. Guarisci presto
3		Classifica argomento: Che bel capitolo!!! Quoto Cramen in pieno.Meno male che ci sono le FF a farci sognare e dopo una giornata a studiare ammetto che ci voleva una boccata di aria fresca. Ti dirò ,questa storia mi piace per un motivo fondamentale: mi spiegò in breve,la coerenza dei personaggi descritti da te rispetto agli originali,poi avendo letto le tue passate fan fiction ho la sensazione che ne vedremo delle belle. Complimenti sia per lo stile che per la velocità con cui aggiorni e grazie per averla condivisa con noi . Alla prossima .
3		Classifica argomento: E ti pareva che non finiva cosi ??? Tipica situazione che potremmo rivivere nel manga. I tuoi personaggi conservano intatti tutti i tratti miuchiani. Posso dire la mia ? Qui Masumi mi è piaciuto sul serio.Ma veeeeeramente taaaaaaanto.la storia sta prendendo una bella piega .Mi piace e ti rinnovo i miei complimenti.  bravissima
3		Classifica argomento: Molto ,molto promettente. Mi piace il tuo stile. Brava . Aspetto il prossimo capitolo. Ancora brava
3		Classifica argomento: L' attesa è valsa la pena. Capitoli col botto . Hai tenuto alta la tensione . Certo che se prima la cozza era solo pazza ora è proprio da camicia di forza . Questa f.f. è veramente stupenda . Complimenti x l' intreccio ,la cura che metti nel descrivere le sensazioni e i sentimenti dei personaggi . Brava ,veramente brava
3		Classifica argomento: E noi aspetteremmo pazienti che tu continui e di leggere la storia per il contest .
3		Classifica argomento: Nonostante io lo abbia realizzato una vita fa sono felice che lo abbiate apprezzato . Grazie ,ragazze
3		Classifica argomento: L: ho letta d' un fiato. È veramente bella. Ben scritta e con un intreccio interessante e molto ben costruito. Pero' .....non ci puoi lasciare così. Quel...vaghi l' osservavano riferito agli occhi di lui ,mi ha gelato. Oltre a rinnovati i miei complimenti e a chiederti di sbarazzarci del mitile. Spero tu posti presto. Alla prossima e sncora bravissima .
4		Classifica argomento: Lo sto provando in questo momento. Condivido sulla piattezza, i miei si presentano piuttosto secchi tant'è che ad uno tagliandolo si è spaccata la fascia. Sapore inconsistente, non lo riprenderò.
4		Classifica argomento: Mi sembra di essere su Scherzi a parte"" Altra scatola altra sorpresa. Questo mi è capitato qualche giorno fa: stavolta le fibre sono incollate sull'esterno della fascia. Prima di provare a fumarlo tenterò di separare le fibre dalla fascia.";
7;.  celebrità;Classifica argomento: CiAo!! Benvenuto!!! Dai dicci di più!!
3;a celebrità;Classifica argomento: Paras  Lv5 Ps17 Abilità: Pellearsa Graffio (-10)
10;) sport;Classifica argomento: - DOMANDA NUMERO sign_1 (1 PUNTO): SBK - Chi si piazzerà meglio in gara 1 a Laguna Seca tra Eugene Laverty e Tom Sykes? (pari è una risposta ammessa e corretta in caso i due piloti risultino entrambi ritirati, non partenti, o taglino il traguardo con lo stesso tempo al millesimo di secondo) - DOMANDA NUMERO sign_2 (1 PUNTO): TENNIS ATP - Nella finale ATP di Bangkok, almeno un set arriverà a sette ? - DOMANDA NUMERO sign_3 (1 PUNTO): MOTO2 - Il podio del GP di Aragon sarà formato solo da piloti che guidano una Kalex? - DOMANDA NUMERO sign_4 (1 PUNTO): MONDIALI CICLISMO F - Riuscirà Marianne Vos a vincere il suo terzo mondiale nella gara in linea? - DOMANDA NUMERO sign_5 (2 PUNTI): VOLLEY M- Quanti set verranno complessivamente giocati nelle due finali (1°-2° posto e 3°-4° posto) degli europei di volley? - DOMANDA NUMERO sign_6 (2 PUNTI): TENNIS WTA - Chi tra Halep, Cirstea, Cibulkova, Flipkens giocherà più games, all'esordio del torneo WTA di Pechino. - DOMANDA NUMERO sign_7 (2 PUNTI): WRC - Dopo la giornata di venerdì (7 speciali) indicare i tre piloti provvisoriamente a podio nel rally di Francia (non conta l'ordine) - DOMANDA NUMERO sign_8 (3 PUNTI): RUGBY PRO 12 - Nella quarta giornata, quale tra le squadre che giocano in trasferta segnerà un numero minore di punti? - DOMANDA NUMERO sign_9 (3 PUNTI): MOTO GP - - In che posizione si classificherà Andra Dovizioso nel GP di Aragon? (non classificato è una risposta possibile) - DOMANDA NUMERO sign_1sign_0 A RISPOSTA MULTIPLA (2 PUNTI): MOTO3 - Nelle qualifiche per il GP d`Aragona quale tra questi piloti partirà da una posizone migliore (comprese eventuali penalità) a) Rins Alex b) Viñales Maverick c) Folger Jonas d) Marquez Alex e) Salom Luis - DOMANDA NUMERO sign_1sign_1 A RISPOSTA MULTIPLA (2 PUNTI): MONDIALI CICLISMO M - Chi si piazzerà meglio nella prova in linea maschile dei mondiali? a) Sagan b) Cancellara c) il migliore tra Gilbert e Rui Costa d) il migliore tra Valverde e Joaquim Rodriguez e) il miglior Italiano SM
10;a;Classifica argomento: Che bella Juve! Che bella stagione che si è delineata! Grazie Ragazzi!
3;"	Classifica argomento: Se per questo si è ma parlato degli altri successori del nono a parte Tsuna citati da Reborn nel primi capitolo tutti morti in circostanza strane XD ? Ma pure Iemitsu (il padre di Tsuna) è una retcon enorme, visto che nella saga dei Varia pareva più un burocrate che si faceva mettere sotto da una pistola, mentre poi si scopre che avrebbe potuto reprimer era ribellione usando una sola mano XD
3		Classifica argomento: L'ho scritto prima, per me è sempre stato Obito, poi pero Kishimoto ha cambiato le cose quando si è reso conto che tutti l'avevano sgamato e l'ha reso Madara. Poi si è reso conto che come Madara non funzionava e l'ha di nuovo reso Obito. Sempre riguardo Naruto, ma qualcuno ha mai capito a cosa servissero gli anelli dell'Aka ? Da come li aveva presentati all'inizio (con il fatto che Orochimaru si era tenuto il suo) e che Zetsu fosse incaricato di recuperare quelli di Sasori e Deidara, parevano importanti, ma poi non se ne è più parlato.
3		Classifica argomento: Secondo me Katakuri è stato inserito all'ultimo come nemico quando Oda si è reso conto di aver fatto Big Mom troppo forte.
3		Classifica argomento: Meh, a me continua a non andare giu. Il power-up di Obito rimane una cosa assurda da tutti i punti di vista, e il suo carattere cambia troppo radicalmente, da bravo ragazzo imbranato diventa prima un guerriero super-cazzuto e poi un genio del male psicopatico. Le sue interazioni con Kakashi e Minato sono tutto tranne che quelle tra compagni/allievo e maestro. Quando parla con Minato gli si rivolge come se lo conoscesse solo di fama, essendo il suo allievo doveva conoscere bene la sua forza. Con Kakashi fa troppo l'indifferente, mentre quando viene smascherato fa esattamente il contrario. Ma poi pure certe scelte (a parte il braccio stretto, la frase detta a Kushina sul fatto che sono anni che desidera che il villaggio venga distrutto, e sopratutto il sopracitato fatto che Kisame pare riconoscerlo e spaventarsi quando lo vede in faccia). All'inizio Tobi faceva l'idiota, poi dice di volere il potere di Madara, e si presenta come serio, poi torna a fare l'idiota poi dice apertamente di essere Madara, e comincia a essere sempre serio. Di fatto tutta la recita era evitabile, visto che tutti i membri più importanti di Alba sapevano che in realtà era lui la mente dietro tutto. Credo che fino alla prima parte dello Shippuden, cioè fino a Sasuke vs Deidara, Kishi non sapesse bene dove andare a parare, non sapeva bene come collocare Tobi (che ormai tutti sapevano essere Obito), non sapeva come trattare Pain (che all'inizio secondo me era pensato come boss finale), ne come organizzare la storia di Itachi, cosi nel dubbio si è inventato il grande inganno di Obito e Madara"". Parlando d'altro, un cambio palese secondo avviene gli inizi di Bleach. E palese che inizialmente Bleach doveva essere incentrato sulle avventure spirituali di Ichigo e Ruki a caccia di Hollow per salvare le anime, solo dopo (intorno all'apparizione di Ishida) Kubo ha virato verso la componente battle.";
7;moda;Classifica argomento: per convincere le mogli basta un bel randello nodoso          ciao dottorone
10;.;Classifica argomento: Avere almeno preso in mano una Daiwa Amorphous Regular prima di scrivere aiuterebbe.
7;a celebrità;Classifica argomento: Se ti ispira sono contenta. Grazie Cathy. 😘
3;arte;Classifica argomento: Almeno quello XD Come non capisco... Io in due esami non avevo il doppio arredo ma ho preso il massimo l o stesso
2;.;Classifica argomento: Ha detto miasi invece di miosi quando ho fatto il corso di pronto soccorso era fondamentale
3;.;Classifica argomento: Black con una scoreggia rosè uccide Gogeta SSJ4  Poi Broly femmina è abbastanza Toryamico: è un bella ragazza che all'occorrenza diventa micidiale proprio come Lunch magari anche la sua trasformazione è scatenata in un momento particolare: nel trailer non sembra caricare il ki per trasformarsi come Cabba anzi sembra triste della trasformazione certo Tory l'avrebbe lasciata carina anche dopo la trasformazione ma dal poco che si è visto la caratterizaziome potrebbe essere del Tory
7;e;Classifica argomento: Bellissimi profili          Qualitativamente parlando, come sono???
3;i i i i;"Classifica argomento: Il porto era un luogo molto indaffarato, mercanti scaricavano le loro merci nelle navicelle d'esportazione mentre altri facchini prendevano quelle da importazione, i beni erano di diverso tipo si spaziava dai generi alimentari ai vestiti, dagli arredamenti a materiali di costruzione, quindi materie prime, semilavorati e prodotti finiti. Yuzu decise quindi di dirigersi in direzione del center, avrebbe potuto chiedere informazioni e saziare la propria curiosità, < Salve, di cosa hai bisogno? > gli disse l'alieno posto dall'altra parte del bancone, la stanza era unica ma molto grande con diverse postazioni, in modo da limitare grosse file e risse per chi arrivasse prima, < Uhm.. Mi è stato dato questo > Disse schiarendo la voce e porgendo lo scatolone che pochi momenti prima gli era stato assegnato, il centralinista l'osservò e diede una lettura veloce all'elenco e al biglietto, < Deve andare alla Zona 5 e salire sulla navicella numero 13, è di sua proprietà, la usi come meglio crede, le cordinate sono codeste. > Poi gliele scrisse per bene sul foglio continuò comunque nella spiegazione mentre il soldato continuava a scuotere la testa in senso di approvazione, < Per inserire le cordinate è semplice ci sono due pannelli, in uno c'è scritto Y ed inserisci il seguente numero, nell'altro c'è riportato X ed inserisci il seguente numero, è un viaggio di pochi minuti e la navicella andrà da sola, tu potrai riposarti comodamente. > Poi lo congedò con un cenno e gli strinse la mano < C'è bisogno di gente come lei per l'impero negli ultimi tempi..> disse abbassando lo sguardo, Yuzu non capì ma sorrise, riprese lo scatolone e andò via, cercò per un po' di tempo la Zona 5, sembrava un vagabondo senza meta, dopo averla trovata non fu difficile dirigersi alla sua navicella, l'osservò, era semplice, era bianca con una cupola rossa ed aveva una forma vagamente circolare, vide il telecomando posto all'interno di esso ma protetto come dire da una barriera magnetica, "" Passare tessera. "" una voce elettronica lo ammonì subito quando cercò di avvicinarsi ad esso, notò sotto di esso un passascheda e la passò, < Benvenuto YOI 1231. > la stessa voce simulata gli parlò, lo scudo magnetico si dissolse nel nulla, prese il telecomando a due tasti ed aprì lo sportello, non fece nemmeno rumore e sali. < Non dovrebbe essere difficile..> disse fra se mentre inseriva le cordinate come precedentemen spiegato, sul monitor apparì la seguente scritta: ""Pianeta Segmel, tempo di arrivo 12 virmeri. "" < Virmeri?.. > esclamò con un po' di disappunto, non conosceva quella unità di misura del tempo in ogni caso il portellone si chiuse e la navicella partì ad alta velocità verso il sistema solare da lui scelto. Il viaggio non fu molto lungo, dopo breve tempo era già arrivato a destinazione, lo spazio porto questa volta era molto più grande e intersecato da decine di tunnel e corridoi, anche la popolazione era diversa, erano presenti, si, i mercanti, ma squadre di soldati, capitani, tenenti, maggiori, capo squadra, civili e perfino il bestiame si spostava da quella zona, Yuzu passò tranquillamente per la zona, nessuno era interessato a lui, ci sarebbero stati i motivi, ma visto che era sconosciuto non c'era motivo di fermarlo, si recò nuovamente all'ufficio d'informazione anch'esso enorme ma dovette fare la fila, davanti a lui c'era un altro alieno, basso, con la testa di color arancione e a punta, snello e con le braccia incrociate, < Ehilà, anche tu in cerca di una missione?.> Gli chiese notando, anche per passare il tempo visto che ci sarebbero voluti all'incirca una decina di minuti terrestri. < No.. No, sono in cerca di informazioni per questo pacco. > disse indicandolo visto che precedentemente lo aveva appoggiato a terra e continuava a spostarlo brevemente con il piede destro, < Una nuova recluta! Buona fortuna allora! > Poi iniziò a ridere e gli diede una pacca sulla spalla, < Scherzo, anchio sono nuovo, mi hanno integrato circa ieri. > disse abbassando un po' lo sguardo, < Guarda, ti accompagno io dove devi andare, seguimi. > poi gli fece cenno di venire, < Mah.. > Yuzu era già confuso di suo e queste relazioni frettolose lo continuavano a confondere ancora di più, ma si decise a seguirlo, non aveva nulla da perdere in ogni caso. < Quale sarà la nostra prossima mossa?. > Una specie di rettile, chiese ad una figura umanoide minuta seduta su una specie di sedia volante che continuava a sorseggiare dell'idromele da un bicchiere di vetro finissimo. La figura si alzò e si spostò lentamente in avanti, bevve un altro sorso e poggiò il recipiente nel suo porta bicchiere personale, era basso, la testa tonda e cornuta, le labbra viola, gli occhi neri e indossava un'armatura con due grossi spallacci ai lati. < Carissimo, continuare con il reclutamento di nuovi soldati è di maggiore priorità, continuate anche gli esperimenti, dobbiamo vincere questa guerra. Sono stato chiaro? > l'alieno era calmissimo ma continuava a passeggiare per la sala con tranquillità continuando a parlare fino a quando non si fermò e gli venne data la risposta, < Certamente signore, sarà fatto. > poi si congedò con un saluto militare e ricevuto il consenso lasciò l'aula. Ne entrò subito un altro, di fretta che si inginocchiò sul lunghissimo tappeto rosso che si allungava dalle porte d'ingresso al trono, < Saluti, Richiedo il permesso di parlare. > L'alieno minuto gli diede il consenso, < Accordato. > non ci volle molto e l'extraterrestre sottoposto di mise in piedi e sull'attenti, cominciò a parlare senza osservare negli occhi il suo presunto capo. < Siamo in emergenza sul pianeta militare Segmel si sta avvicinando una flotta ostile, abbiamo diverse squadre di combattimento e nuove reclute, più famiglie e importanti commercianti, cosa dobbiamo fare? > Disse rapidamente, con un tono appassionato e abbassando lo sguardo quando porse la domanda, < Invia rapidamente delle navi di supporto, con qualche unità veterana.. > poi lo fulminò con lo sguardo facendosi intendere, < Invia anche uno di loro.. > poi lo congedò senza aspettarsi risposte e spiegazioni e il sottoposto andò via. "" Dobbiamo vedere davvero se possono rilevarsi utili."" Yuzu stava seguendo tranquillamente il suo nuovo amico, che gli raccontava dell'addestramento e di quello che aveva dovuto passare nell'accademia per farsi accettare gli allenamenti estremi e le donne la sera, < E tu? > gli venne chiesto nel mezzo del discorso. All'alieno da poco svegliato gli si fermò il cuore nuovamente, e la mente non sapeva dove andare a parare, non sapeva nulla di se stesso e continuava a cercare la verità su di se, del perchè e di cosa era successo, un altro flash lo colpì nel mezzo della discussione dovette inginocchiarsi a terra. < L'hai fatto tu eh cucciolo? > poi gli venne dato un colpo sulla testa, < Non chiamarmi più cucciolo! > e si arrabbiò, incrociò le braccia e se ne andò. < Ehi amico, tutto bene? > Disse l'alieno conoscente vedendolo mettersi a terra, < Si, tutto bene, più o meno le tue stesse difficoltà.. > poi calò la vista nuovamente, aveva avuto un altro giramento di testa, ma nulla di grave. < Ah, vieni ti do una mano. > lo tirò su con determinazione e gli porse la mano, < Il mio nome è Gurka. > Disse con tranquillità, Yuzu si fece aiutare senza vergogna e gli afferrò la mano. < Io sono Yuzu. > poi continuarono a camminare verso la zona decisa precedentemente, uno parlava in continuazione con l'entusiasmo da nuova recluta, l'altro stava zitto ed ascoltava assimilando le informazioni. < Entra pure, ti aspetto qui. > poi Gurka si sedette nel marciapiede affianco e accese una sigaretta con i polpastrelli, Yuzu entrò in una specie di ambasciata, venne subito fermato e venne richiesto il riconoscimento, gli venne fatto appoggiare velocemente lo scatolone a terra, < Questa è la mia tessera di riconoscimento.. > e la porse visto che comunque era rimasto spaventato dalla massa dei cinque bruti che lo fermarono, < Esperimento YOI 1231, hai il permesso, dirigiti in quella stanza. > Poi venne portato rapidamente da uno di loro, "" Ancora esperimento.. non sono un esperimento.. se è vero che mi hanno curato, dovrebbero conoscermi, che abbia perso davvero la memoria? "" pensò mentre venne mollato davanti una porta rossa che si aprì da sola, entrò < Saluti. > Disse ma non notò nessuno nella stanza ma sentiva un certo rumore come se qualcuno stesse frugando nella scrivania davanti a se, < Salve, mi scusi. > disse rimettendosi in una sistemazione più professionale, < Si accomodi. > e gli indicò la sieda dove andarsi a sedere, < Quindi tu saresti.. Yuzu? Non ti chiamerò esprimento bla bla, troppo impersonale, il mio compito è spiegarti perchè tu sei qui. > gli disse incrociando le dita della mani e appoggiandole sul tavolo, l'alieno che aveva viaggiato fino ad adesso annuì, sperando in cuor suo di trovare informazioni importanti."
4;tech;Classifica argomento: Voilà ultima realizzazione, un'altra skater! by  , su Flickr
3;a;Classifica argomento: A prima vista, mi sembra esteticamente poco curata,
10;: natura;Classifica argomento: a una coppia di amici è successo cosi è per quello che lo scritto e italcanna ha dato la spiegazione che il fusto della canna non si era caricato loro lanciavano in side... Poi la canna non la possiedo ma ho provato la 180 e l'aspide 150 poi ho optato per la Dinamish fsh
6;i i;Classifica argomento: No! Ogni nuovo ciclomotore della Piaggio,aveva il suo numero di omologazione.che non può essere uguale al ciao,anche perché il tuo è un SI.
8;a tecnologia;Classifica argomento: Perfetto Gatta... teniamoci aggiornate!  Eleonora ... senz'altro vi darò notizie sulla funzionalità o meno di questo tonico/latte/lozione!
0;.;"Classifica argomento: Quest'ultimo album dei Rome segue le orme dei precedenti  e  , dunque un neofolk malinconico, ricco di atmosfera, piuttosto ""orecchiabile"", chitarre acustiche e voce calda ed avvolgente, ben distante dal sound cupo ed apocalittico dei primi album della band come  . Personalmente apprezzo molto questo stile (anche se non mi facevano certo schifo i primi album, anzi). : Celine in Jerusalem Transference The Secret Germany (For Paul Celan) 8/10"
9;) tecnologia;"Classifica argomento: Ecco il grande ""vecchio""! Enormissimi auguri per questa nuova avventura! In culo ai vecchi rancorosi e ingrati..."
9;n l;Classifica argomento: Ottima segnalazione appena va in onda ci fai sapere.
10;a.;Classifica argomento: Per quanto sia una seconda punta, ma... Jovetic?
8;t celebrità;"Classifica argomento: Ciao ragazzi, scusate ma mi ero perso il messaggio di Swamp.. sinceramente credo anche io che ci sia la tendenza a ristringere troppo i tempi tra un mantenimento e l'altro (colpa anche mia che alcune volte sono troppo permissivo e ""medio"" cercando di accontentare l'utenza e concedendo tempistiche ridotte). Relativamente alla tricopigmentazione sono molto conservativo e consiglio al massimo un mantenimento ogni 6 mesi preferendo sempre e comunque l'annuale. Esiste effettivamente il rischio di sovraccaricare cromaticamente la zona andando a peggiorare la situazione. Non facciamoci rincuorare dalla reversibilità della tecnica, 12 mesi d'attesa per fare poi scaricare il pigmento sono lunghi."
8;e e;Classifica argomento: Di nulla, vai tranquillo. Se hai bisogno scrivi.
